Robot,right_bump_sensor,left_bump_sensor,Force
1,768,776,5449.01
1,808,956,108080.44
1,836,912,20231.42
1,856,964,31023.86
1,816,1028,45028.20
1,788,1040,94320.36
1,776,952,52456.69
1,764,984,33505.92
1,772,980,90613.95
1,792,1004,99339.18
1,744,1028,36236.01
1,1048,904,73051.28
1,912,876,33807.89
1,876,884,108376.14
1,828,936,31335.06
1,748,992,55818.64
1,780,744,20303.17
1,772,780,46323.61
1,752,1028,167703.29
1,732,808,240423.45
1,768,776,12549.67
1,752,760,78999.29
1,748,756,1488.40
1,732,776,1684.98
1,772,780,7596.62
1,772,880,96727.86
1,740,952,72309.89
1,816,772,153372.23
1,920,1064,14166.66
1,856,900,41607.14
1,768,908,58163.03
1,748,892,11870.34
1,792,968,63267.81
1,748,960,16679.54
1,920,884,39200.83
1,752,960,22362.47
1,964,928,78176.57
1,784,968,59184.80
1,752,928,66312.92
1,748,824,111561.36
1,876,920,34541.28
1,768,948,80738.47
1,768,884,48613.35
1,772,880,72460.64
1,744,924,14004.76
1,744,820,35849.60
1,728,768,52486.87
1,816,924,48275.88
1,768,1016,80686.47
1,748,960,18202.91
1,828,876,8184.20
1,816,956,100479.82
1,768,948,28231.56
1,772,948,116262.14
1,836,1012,47360.15
1,920,880,38803.90
1,948,840,62653.64
1,948,840,29063.02
1,912,840,111582.16
1,912,840,29851.99
1,944,836,11852.45
1,912,840,35199.22
1,928,824,33298.28
1,1208,780,95861.24
1,1116,968,57988.76
1,992,772,18510.12
1,744,792,107108.58
1,876,920,6637.86
1,872,980,10211.55
1,792,936,45702.44
1,824,972,43953.66
1,748,992,65576.39
1,860,752,97374.64
1,748,928,139202.68
1,872,916,62054.74
1,836,912,81477.82
1,828,972,132547.56
1,744,1064,42881.17
1,816,956,45809.64
1,772,948,80824.82
1,808,988,29806.44
1,748,992,31305.68
1,748,756,125537.17
1,872,920,27017.28
1,744,960,54952.83
1,828,936,36724.69
1,748,960,17623.26
1,1000,920,27439.88
1,856,868,11509.21
1,828,904,26126.61
1,836,912,42613.23
1,816,924,37533.57
1,816,924,9699.21
1,812,856,128438.45
1,792,836,122321.09
1,832,844,36520.97
1,1004,856,77737.25
1,944,800,89818.89
1,792,836,155654.23
1,776,1020,21269.73
1,748,960,40167.47
1,876,840,50230.98
1,900,908,35920.44
1,852,900,36673.51
1,852,932,24845.91
1,832,944,17648.48
1,828,944,149764.78
1,776,916,43532.45
1,784,968,105885.19
1,772,980,103345.88
1,764,1016,49537.41
1,752,964,56542.57
1,828,752,110789.03
1,744,924,54664.85
1,852,772,30110.79
1,732,872,46366.84
1,828,792,62021.44
1,732,872,90386.60
1,808,816,76082.28
1,880,888,6760.61
1,940,904,35066.81
1,992,776,55939.70
1,808,852,134132.03
1,872,880,76420.53
1,876,920,99340.31
1,868,912,32018.13
1,872,920,96544.14
1,860,936,33904.00
1,856,900,53450.76
1,900,908,29420.24
1,856,936,21854.01
1,832,912,40313.51
1,792,936,26846.23
1,792,1036,46589.14
1,776,1016,18330.13
1,740,992,64644.91
1,916,924,1536256.62
1,900,908,43779.68
1,876,884,111137.85
1,912,920,38795.10
1,876,888,68163.87
1,772,948,27438.99
1,772,980,47337.97
1,788,964,38727.05
1,748,924,59411.26
1,788,1140,111964.26
1,828,1212,83793.55
1,832,1248,52548.50
1,772,1180,74754.53
1,768,1188,31614.63
1,776,1188,48523.01
1,772,1152,41528.31
1,776,1016,41003.39
1,772,1052,34651.12
1,772,1080,9390.09
1,768,1084,54126.98
1,768,1048,8847.26
1,772,1080,17682.19
1,768,1052,41481.21
1,752,1064,30512.83
1,732,1180,29168.80
1,812,1060,77352.12
1,832,1180,47304.52
1,836,1180,39405.23
1,836,1220,19559.00
1,828,1212,68896.32
1,852,1204,27050.32
1,816,1220,28546.07
1,772,1112,29775.62
1,768,780,52314.26
1,732,772,246878.26
1,752,760,7620.61
1,1924,820,10162.14
1,768,776,184450.65
1,744,752,29172.67
1,744,752,13772.45
1,744,752,4969.03
1,768,1252,51857.69
1,748,992,32488.38
1,748,860,44688.21
1,744,788,339404.18
1,744,792,8480.90
1,744,752,6869.83
1,740,780,5350.54
1,744,788,5379.04
1,732,776,9717.87
1,724,768,5950.10
1,732,772,6522.59
1,732,776,4411.69
1,748,760,9535.25
1,744,752,4567.13
1,748,756,10783.54
1,732,772,923.77
1,728,768,2290.98
1,732,776,8996.98
1,744,756,6310.25
1,744,752,5755.24
2,696,812,7946.89
2,684,796,8940.37
2,688,832,7696.74
2,684,828,12918.18
2,680,828,11875.45
2,696,844,31969.53
2,940,1048,75539.98
2,740,920,35152.20
2,832,940,64197.98
2,856,932,84652.42
2,856,900,85621.53
2,900,864,27310.53
2,972,860,38002.76
2,928,820,54693.37
2,816,956,81335.25
2,856,932,43429.18
2,900,864,58439.15
2,912,840,73238.97
2,948,840,102606.43
2,984,836,70254.66
2,732,972,85602.92
2,688,1096,33204.95
2,744,784,38786.32
2,816,1024,109058.14
2,880,920,47194.66
2,908,920,38728.19
2,940,796,34279.13
2,744,820,7015.34
2,816,924,67575.09
2,900,860,24138.60
2,948,840,31826.32
2,912,840,29465.01
2,948,840,67210.81
2,828,836,95010.85
2,856,820,37701.51
2,688,796,33400.75
2,692,832,4348.47
2,684,824,44332.76
2,692,832,9832.05
2,692,800,5853.56
2,692,832,18818.16
2,704,820,135207.65
2,700,808,13862.11
2,692,800,4544.57
2,732,808,9006.83
2,812,824,121412.61
2,836,844,123020.75
2,912,840,45492.44
2,872,836,25319.59
2,996,820,57159.24
2,860,968,150261.18
2,784,1204,9603.40
2,792,1036,51976.08
2,808,992,39723.36
2,964,820,23673.84
2,1104,820,89042.97
2,684,1336,107093.62
2,1676,840,102405.28
2,952,836,57028.53
2,684,1600,103739.28
2,1780,840,38980.43
2,1072,816,34286.95
2,832,912,220244.31
2,1052,1424,37983.13
2,708,884,286808.81
2,700,808,96250.27
2,984,944,54983.44
2,728,840,5804.91
2,792,868,77191.40
2,688,832,29752.75
2,708,820,6401.92
2,708,816,2950.49
2,700,816,20536.62
2,700,812,23015.32
2,704,816,11621.69
2,732,808,33402.23
2,828,836,45878.05
2,964,816,112811.32
2,960,820,111062.85
2,1168,1096,121616.63
2,748,1028,149749.79
2,964,820,80468.21
2,968,864,107947.93
2,872,836,39604.33
2,964,820,32176.38
2,1136,872,104003.25
2,916,840,67432.68
2,928,820,76670.78
2,936,856,51903.58
2,940,948,41366.54
2,984,992,32959.22
2,976,1024,47636.35
2,964,924,52173.41
2,1028,880,11568.50
2,1120,860,23905.82
2,1068,820,12170.82
2,828,972,127955.96
2,836,980,28605.08
2,816,992,4901.06
2,816,988,36429.26
2,816,992,54896.71
2,816,992,60750.13
2,836,1012,21739.43
2,872,1056,54372.59
2,900,1076,85090.36
2,856,1032,93406.42
2,828,1044,47733.91
2,852,1032,21588.41
2,896,1040,3751.71
2,880,1056,37761.08
2,856,1032,3858.72
2,872,1024,57946.08
2,688,832,71061.20
2,684,796,11513.45
2,760,812,8796.88
2,704,812,55303.02
2,700,2512,265564.31
2,724,2508,191646.01
2,704,2524,31791.60
2,732,2520,153709.00
2,732,2556,137649.53
2,704,2524,236952.28
2,688,2348,53919.80
2,664,1320,75366.96
2,704,812,98817.89
2,700,812,9179.65
2,696,812,3418.40
2,696,808,3635.60
2,708,816,3344.90
2,708,816,5740.83
2,708,816,3049.73
2,700,808,6444.96
2,708,816,5332.46
2,704,816,7366.12
2,700,816,6346.38
2,700,812,7684.07
2,664,808,7303.30
2,664,808,7000.99
2,700,816,5331.30
2,700,808,6353.08
2,664,808,4485.40
2,664,808,9953.02
2,684,800,9021.62
2,688,800,8154.69
2,684,800,2694.95
2,684,800,9092.21
2,676,832,5397.87
2,684,792,3920.68
2,684,792,3646.18
2,684,792,7210.50
2,680,824,6823.76
2,684,828,7653.27
2,684,828,11452.13
2,704,812,4881.50
2,700,816,7505.08
2,700,812,5046.88
2,708,816,6831.03
2,704,816,4070.28
2,700,816,4216.56
2,700,812,6106.07
2,708,816,7742.60
2,704,816,7507.85
2,700,816,7897.17
2,700,812,5867.54
2,708,816,9130.97
2,704,816,5292.18
2,708,816,9522.92
2,700,808,4828.29
2,704,816,1894.19
2,704,816,6823.24
2,708,816,5988.03
2,700,812,754.84
2,708,816,5704.75
2,700,816,8403.81
2,696,816,7205.27
2,696,812,9759.32
2,700,816,5001.29
2,700,808,21821.93
2,700,812,10267.63
2,680,828,8398.38
2,684,824,10198.83
2,688,796,8130.75
2,684,792,4772.82
2,680,828,4001.78
2,684,792,7243.54
2,692,800,7449.08
2,688,796,6620.02
2,684,824,4847.80
2,688,800,6572.39
2,692,800,3836.72
2,708,820,5347.81
2,704,812,7552.57
2,688,800,6617.54
2,704,816,8716.03
2,704,816,8479.02
2,700,812,9007.66
2,708,820,2986.76
2,688,796,2204.44
2,708,820,3442.16
2,700,808,9366.80
2,708,816,8118.32
2,708,816,4676.89
2,700,816,7269.00
2,696,812,3176.54
2,700,816,2707.91
2,684,792,5877.50
2,704,812,6296.20
2,696,804,7751.29
2,704,812,9255.12
2,704,848,7293.28
2,684,792,7636.17
2,684,792,6179.35
2,684,796,4022.98
2,684,824,8866.82
2,692,800,7023.42
2,688,796,7257.11
2,688,800,6704.35
2,700,812,7641.74
2,696,808,13281.40
2,688,800,11018.22
2,688,800,6260.63
2,684,824,8177.21
2,692,800,10162.45
2,692,800,3422.54
2,688,796,8295.83
2,684,824,3784.64
2,692,800,2650.19
2,688,796,4314.10
2,688,800,9968.15
2,684,792,5994.10
2,692,808,6264.87
2,684,796,5445.10
2,700,816,2064.75
2,680,824,5157.52
2,688,796,6918.48
2,684,792,5797.58
2,700,812,5088.24
2,692,804,17558.86
2,684,792,5137.63
2,692,800,3656.01
2,704,816,4445.91
2,704,812,6175.12
2,708,816,14963.68
2,688,796,2645.67
2,692,800,3118.97
2,704,812,7341.54
2,688,800,7057.65
2,708,816,5906.68
2,704,816,6328.97
2,700,808,10052.95
2,692,800,2399.79
2,688,796,5834.22
2,664,808,4887.03
2,700,812,7033.32
2,704,816,8629.28
2,704,816,6380.29
2,708,816,8102.37
2,696,812,3350.98
2,684,800,4331.63
2,688,800,9302.63
